option,impossible_value
PWM_SAMSUNG,{'y'  'm'}
VLYNQ,{'y'}
FSL_IFC,{'y'}
ARM_PSCI_CHECKER,{'y'}
SND_DAVINCI_SOC_EVM,{'y'  'm'}
LD_DEAD_CODE_DATA_ELIMINATION,{'y'}
ARM_S3C2416_CPUFREQ_VCORESCALE,{'y'}
PINCTRL_IMX6UL,{'y'}
HW_RANDOM_IPROC_RNG200,{'y'  'm'}
GPIO_TZ1090_PDC,{'y'}
ARCH_INLINE_READ_UNLOCK_BH,{'y'}
DRM_ETNAVIV_REGISTER_LOGGING,{'y'}
ARM_ARCH_TIMER,{'y'}
I2C_SPRD,{'y'}
SND_HARMONY,{'y'  'm'}
KEYSTONE_IRQ,{'y'  'm'}
MCP,{'y'  'm'}
ZX2967_WATCHDOG,{'y'  'm'}
EXYNOS_PMU_ARM_DRIVERS,{'y'}
SND_SOC_MT2701_CS42448,{'y'  'm'}
HAVE_CBPF_JIT,{'y'}
HAVE_FUNCTION_TRACER,{'n'}
ARCH_INLINE_READ_LOCK,{'y'}
ARCH_HAS_FORTIFY_SOURCE,{'n'}
SCSI_A4000T,{'y'  'm'}
VMCP,{'y'}
WINDFARM,{'y'  'm'}
SND_PXA2XX_SOC_E740,{'y'  'm'}
SSI_PROTOCOL,{'y'  'm'}
IMX_WEIM,{'y'}
INPUT_SIRFSOC_ONKEY,{'y'  'm'}
PWM_BCM_KONA,{'y'  'm'}
FB_IGA,{'y'}
OF_PCI,{'m'}
PCIE_IPROC_PLATFORM,{'y'  'm'}
AHCI_SUNXI,{'y'  'm'}
USB_MXS_PHY,{'y'  'm'}
FB_CT65550,{'y'}
FB_68328,{'y'}
PCMCIA_VRC4171,{'y'  'm'}
HVC_CONSOLE,{'y'}
MINIX_FS_NATIVE_ENDIAN,{'y'}
SND_SOC_BFIN_EVAL_ADAV80X,{'y'  'm'}
BLK_DEV_IDE_TX4938,{'y'  'm'}
SND_PXA2XX_SOC_E800,{'y'  'm'}
GPIO_ALTERA_A10SR,{'y'  'm'}
DRM_ETNAVIV,{'y'  'm'}
DRM_OMAP_PANEL_DPI,{'y'  'm'}
KEYBOARD_BFIN,{'y'  'm'}
PCIE_QCOM,{'y'}
SERIAL_SB1250_DUART_CONSOLE,{'y'}
IBMVNIC,{'y'  'm'}
KEYBOARD_ATARI,{'y'  'm'}
DASD_DIAG,{'y'  'm'}
CLKSRC_NOMADIK_MTU,{'y'}
PWM_SPEAR,{'y'  'm'}
I2C_XGENE_SLIMPRO,{'y'  'm'}
FSL_BMAN_TEST_API,{'y'}
SGI_SNSC,{'y'}
ARM_RK3399_DMC_DEVFREQ,{'y'  'm'}
HAVE_KPROBES_ON_FTRACE,{'n'}
SOUND_YM3812,{'y'  'm'}
SERIAL_MPSC,{'y'}
SND_GSC,{'y'}
HSEM_U8500,{'y'  'm'}
SERIAL_M32R_PLDSIO,{'y'}
XGENE_SLIMPRO_MBOX,{'y'  'm'}
MTD_NAND_ORION,{'y'  'm'}
PCI_LAYERSCAPE,{'y'}
DECLANCE,{'y'  'm'}
EXYNOS_PMU,{'y'}
ARM_SMMU_V3,{'y'}
MTD_LPDDR2_NVM,{'y'  'm'}
SND_SOC_EUKREA_TLV320,{'y'  'm'}
PWM_TEGRA,{'y'  'm'}
MTD_NAND_JZ4740,{'y'  'm'}
ZORRO8390,{'y'  'm'}
ARCH_HAS_UBSAN_SANITIZE_ALL,{'n'}
ARCH_USE_BUILTIN_BSWAP,{'n'}
USB_ULPI,{'y'}
GEF_WDT,{'y'  'm'}
CPU_FREQ_CBE,{'y'  'm'}
SND_SUN_CS4231,{'y'  'm'}
XILINX_HWICAP,{'y'  'm'}
ARM_KS8695_ETHER,{'y'  'm'}
SND_SOC_SH4_HAC,{'y'  'm'}
EDAC_TILE,{'y'  'm'}
ROCKCHIP_ANALOGIX_DP,{'y'}
EDAC_ALTERA_L2C,{'y'}
ATMEL_EBI,{'y'}
PATA_BK3710,{'y'  'm'}
ARCH_INLINE_WRITE_LOCK,{'y'}
PINCTRL_SUN8I_A83T,{'y'}
ATH79_WDT,{'y'  'm'}
DRM_MSM_DSI_PLL,{'y'}
SB1250_MAC,{'y'  'm'}
GPIO_REG,{'y'}
CLKSRC_IMX_TPM,{'y'}
53C700_LE_ON_BE,{'y'}
SERIAL_ZS,{'y'  'm'}
FB_OMAP2_DSS_RFBI,{'y'}
KEYBOARD_NOMADIK,{'y'  'm'}
BLK_DEV_CY82C693,{'y'  'm'}
MTD_BCM47XX_PARTS,{'y'  'm'}
PHY_EXYNOS5250_SATA,{'y'  'm'}
VIRT_TO_BUS,{'n'}
FB_TCX,{'y'}
SND_SOC_NUC900,{'y'  'm'}
SOUND_MPU401,{'y'  'm'}
BLK_DEV_BUDDHA,{'y'  'm'}
PINCTRL_ABX500,{'y'}
QCOM_SMEM_STATE,{'y'}
GENERIC_CALIBRATE_DELAY,{'n'}
SGI_TIOCX,{'y'}
MMC_SDHCI_ESDHC_IMX,{'y'  'm'}
DRM_OMAP_PANEL_TPO_TD043MTEA1,{'y'  'm'}
SND_BF5XX_SOC_SSM2602,{'y'  'm'}
SC6600_JOY,{'y'}
SND_SOC_MT2701_WM8960,{'y'  'm'}
USB_OHCI_HCD_PPC_OF_BE,{'y'}
PINCTRL_PIC32MZDA,{'y'}
MVEBU_ODMI,{'y'}
XILINX_ZYNQMP_DMA,{'y'  'm'}
TEGRA_BPMP,{'y'}
ARM_CLPS711X_CPUIDLE,{'y'}
ZCRYPT,{'y'  'm'}
SND_AOA_TAS,{'y'  'm'}
HOTPLUG_PCI_RPA_DLPAR,{'y'  'm'}
MFD_IPAQ_MICRO,{'y'}
IRQ_FORCED_THREADING,{'n'}
ARM_EXYNOS5440_CPUFREQ,{'y'  'm'}
OCTEON_WDT,{'y'  'm'}
SND_ML403_AC97CR,{'y'  'm'}
SERIAL_PIC32,{'y'  'm'}
INPUT_COBALT_BTNS,{'y'  'm'}
TRIX_HAVE_BOOT,{'y'}
MTD_CFI_FLAGADM,{'y'  'm'}
MMC_JZ4740,{'y'  'm'}
FB_OMAP2,{'y'  'm'}
FB_GBE,{'y'}
USB_OHCI_HCD_LPC32XX,{'y'  'm'}
PCIE_MEDIATEK,{'y'}
ARM_PXA2xx_CPUFREQ,{'y'  'm'}
SERIAL_MSM,{'y'  'm'}
SSB_HOST_SOC,{'y'}
ARCH_SAVE_PAGE_KEYS,{'y'}
SPI_MPC52xx,{'y'  'm'}
ADB_IOP,{'y'}
KVM_ASYNC_PF_SYNC,{'y'}
BLK_DEV_SGIIOC4,{'y'  'm'}
CRYPTO_DEV_NX_COMPRESS,{'y'  'm'}
PINCTRL_SH_PFC,{'y'}
POWER_RESET_QNAP,{'y'}
NET_VENDOR_APPLE,{'y'}
I2C_ALTERA,{'y'  'm'}
HAVE_PERF_EVENTS,{'n'}
HI6220_MBOX,{'y'  'm'}
THREAD_INFO_IN_TASK,{'n'}
SND_SOC_AU1XAC97C,{'y'  'm'}
IBMVETH,{'y'  'm'}
LOCKDEP_SMALL,{'y'}
TEGRA_ACONNECT,{'y'  'm'}
SYS_SUPPORTS_SH_MTU2,{'y'}
MTD_TSUNAMI,{'y'  'm'}
USB_UHCI_SUPPORT_NON_PCI_HC,{'y'}
SCSI_ACORNSCSI_SYNC,{'y'}
TEGRA_IOMMU_GART,{'y'}
USB_MUSB_OMAP2PLUS,{'y'  'm'}
FB_OMAP,{'y'  'm'}
GPIO_MM_LANTIQ,{'y'}
IRQ_CROSSBAR,{'y'}
RTC_DRV_AC100,{'y'  'm'}
MMC_SDHCI_MSM,{'y'  'm'}
MTD_NAND_PASEMI,{'y'  'm'}
PINCTRL_SUN8I_H3_R,{'y'}
CRYPTO_SHA512_S390,{'y'  'm'}
IPMI_POWERNV,{'y'  'm'}
MTD_NAND_AMS_DELTA,{'y'  'm'}
CRYPTO_DEV_TALITOS1,{'y'}
SERIAL_CPM_CONSOLE,{'y'}
I2C_STU300,{'y'  'm'}
SERIAL_SAMSUNG,{'y'  'm'}
PARPORT_IP32,{'y'  'm'}
QCOM_ADSP_PIL,{'y'  'm'}
CRYPTO_AES_S390,{'y'  'm'}
SND_SOC_IMX_MC13783,{'y'  'm'}
QCOM_IRQ_COMBINER,{'y'}
REGULATOR_MT6380,{'y'  'm'}
SND_PXA2XX_SOC_TOSA,{'y'  'm'}
USB_OHCI_BIG_ENDIAN_DESC,{'y'}
FB_XVR500,{'y'}
FB_ARMCLCD,{'y'  'm'}
DRM_HDLCD,{'y'  'm'}
FSL_DMA,{'y'  'm'}
SND_SOC_BFIN_EVAL_ADAU1X81,{'y'  'm'}
IMX_GPCV2,{'y'}
FSL_HV_MANAGER,{'y'  'm'}
HYSDN,{'y'}
OMAP_IOMMU,{'y'}
SERIAL_NETX_CONSOLE,{'y'}
MIPS_CDMM,{'y'}
HVCS,{'y'  'm'}
JS_RTC,{'y'  'm'}
GELIC_NET,{'y'  'm'}
ARCH_INLINE_SPIN_TRYLOCK,{'y'}
FB_CYBER2000_I2C,{'y'}
SMSGIUCV,{'y'  'm'}
FB_LEO,{'y'}
CRYPTO_DEV_MXC_SCC,{'y'  'm'}
ARCH_INLINE_SPIN_UNLOCK_IRQRESTORE,{'y'}
GENERIC_SMP_IDLE_THREAD,{'n'}
SND_SOC_MT8173_RT5650_RT5676,{'y'  'm'}
BCM_FLEXRM_MBOX,{'y'  'm'}
SIBYTE_WDOG,{'y'  'm'}
CRYPTO_SHA256_SPARC64,{'y'  'm'}
ACPI_CCA_REQUIRED,{'y'}
ARM_STI_CPUFREQ,{'y'  'm'}
LOGO_SGI_CLUT224,{'y'}
SERIAL_SGI_IOC4,{'y'  'm'}
CRYPTO_DEV_UX500_HASH,{'y'  'm'}
CXL_AFU_DRIVER_OPS,{'y'}
HW_RANDOM_PASEMI,{'y'  'm'}
OMAP2_DSS_COLLECT_IRQ_STATS,{'y'}
DASD_FBA,{'y'  'm'}
FB_OMAP2_DSS_DEBUGFS,{'y'}
PATA_PALMLD,{'y'  'm'}
RTC_MC146818_LIB,{'n'}
ARM_TANGO_CPUFREQ,{'y'}
SH_DMAE_R8A73A4,{'y'}
SCSI_MAC53C94,{'y'  'm'}
LCD_TOSA,{'y'  'm'}
HOTPLUG_PCI_RPA,{'y'  'm'}
SND_PXA2XX_LIB_AC97,{'y'}
GENERIC_IO,{'n'}
SND_PXA2XX_SOC_IMOTE2,{'y'  'm'}
SND_MXC_SOC_WM1133_EV1,{'y'  'm'}
SERIAL_TEGRA,{'y'  'm'}
FIX_EARLYCON_MEM,{'n'}
SOUND_KAHLUA,{'y'  'm'}
SERIAL_GRLIB_GAISLER_APBUART,{'y'  'm'}
PINCTRL_OXNAS,{'y'}
SERIAL_BFIN,{'y'  'm'}
MTK_SMI,{'y'}
ARM_TEGRA186_CPUFREQ,{'y'  'm'}
USB_OHCI_ATH79,{'y'}
HW_RANDOM_N2RNG,{'y'  'm'}
SERIAL_MCF,{'y'}
TULIP_DM910X,{'y'}
GIC_NON_BANKED,{'y'}
BLK_DEV_IDE_PMAC,{'y'  'm'}
IBM_EMAC_EMAC4,{'y'}
HVC_OLD_HVSI,{'y'}
ARCH_INLINE_SPIN_UNLOCK,{'y'}
ARM_S3C2440_CPUFREQ,{'y'}
PHYLINK,{'y'  'm'}
PINCTRL_IMX6SL,{'y'}
DRM_OMAP_CONNECTOR_ANALOG_TV,{'y'  'm'}
CRYPTO_DEV_PPC4XX,{'y'  'm'}
ARCH_USES_GETTIMEOFFSET,{'y'}
SPIDER_NET,{'y'  'm'}
FB_OMAP2_ENCODER_TFP410,{'y'  'm'}
HP_SDC,{'y'  'm'}
MVEBU_GICP,{'y'}
BFIN_OTP,{'y'  'm'}
QCOM_BAM_DMA,{'y'  'm'}
SND_SOC_UX500_PLAT_DMA,{'y'  'm'}
USB_OCTEON_OHCI,{'y'}
CRYPTO_CRCT10DIF_VPMSUM,{'y'  'm'}
SND_SOC_MPC8610_HPCD,{'y'  'm'}
SERIAL_LANTIQ,{'y'}
DMA_NOOP_OPS,{'y'}
SERIAL_ETRAXFS,{'y'}
SND_SOC_NUC900_AC97,{'y'  'm'}
CRYPTO_DEV_BCM_SPU,{'y'  'm'}
RENESAS_INTC_IRQPIN,{'y'}
SSB_DRIVER_EXTIF,{'y'}
SERIAL_SIRFSOC_CONSOLE,{'y'}
SENSORS_S3C_RAW,{'y'}
MMC_SDHCI_S3C,{'y'  'm'}
FB_OMAP_MANUAL_UPDATE,{'y'}
SND_SOC_MT2701,{'y'  'm'}
ARM_GIC_V3,{'y'}
PINCTRL_PFC_SH7734,{'y'}
SND_BCM2835,{'y'  'm'}
SUNXI_SRAM,{'y'}
SERIAL_BFIN_SPORT2_UART,{'y'}
EDAC_AMD8131,{'y'  'm'}
QCOM_SCM,{'y'}
BLK_DEV_SL82C105,{'y'  'm'}
NET_VENDOR_NUVOTON,{'y'}
USB_XHCI_TEGRA,{'y'  'm'}
PINCTRL_SPEAR1340,{'y'}
SND_PXA2XX_SOC_MIOA701,{'y'  'm'}
AX88796,{'y'  'm'}
HAVE_HARDLOCKUP_DETECTOR_ARCH,{'y'}
INLINE_WRITE_LOCK_IRQSAVE,{'y'}
SND_MMP_SOC_BROWNSTONE,{'y'  'm'}
EP93XX_ADC,{'y'  'm'}
STNIC,{'y'  'm'}
HVC_RTAS,{'y'}
DRM_EXYNOS_ROTATOR,{'y'}
HAVE_HW_BREAKPOINT,{'n'}
SND_EP93XX_SOC_SNAPPERCL15,{'y'  'm'}
SND_SH_DAC_AUDIO,{'y'  'm'}
PCI_HOST_GENERIC,{'y'}
ARM_SA1110_CPUFREQ,{'y'}
PINCTRL_PFC_R8A7779,{'y'}
DRM_OMAP_PANEL_DSI_CM,{'y'  'm'}
MMP_DISP_SPI,{'y'}
FB_OMAP2_CONNECTOR_ANALOG_TV,{'y'  'm'}
A2091_SCSI,{'y'  'm'}
I2C_AT91,{'y'  'm'}
FSL_ERRATUM_A008585,{'y'}
PHY_RCAR_GEN3_USB2,{'y'  'm'}
SPI_PL022,{'y'  'm'}
ARCH_DISCARD_MEMBLOCK,{'n'}
LOGO_M32R_CLUT224,{'y'}
CRYPTO_TEST,{'y'}
M54xx_WATCHDOG,{'y'  'm'}
FB_OMAP2_PANEL_SHARP_LS037V7DW01,{'y'  'm'}
CLKSRC_MIPS_GIC,{'y'}
PWM_ATMEL_TCB,{'y'  'm'}
EFI_ARMSTUB,{'y'}
FS_ENET_HAS_FCC,{'y'}
AHCI_ST,{'y'  'm'}
HAS_IOPORT_MAP,{'n'}
PCCARD_IODYN,{'y'}
ARMADA_370_CLK,{'y'}
KEYBOARD_HP6XX,{'y'  'm'}
INLINE_READ_LOCK,{'y'}
PINCTRL_XWAY,{'y'}
RPMSG_VIRTIO,{'y'  'm'}
MFD_SUN6I_PRCM,{'y'}
PINCTRL_SPEAR1310,{'y'}
TOUCHSCREEN_HP7XX,{'y'  'm'}
PINCTRL_SPEAR,{'y'}
ARM_PMU,{'y'}
DRM_TILCDC,{'y'  'm'}
HAVE_GCC_PLUGINS,{'n'}
TCG_IBMVTPM,{'y'  'm'}
FB_PUV3_UNIGFX,{'y'  'm'}
MTD_NAND_JZ4780,{'y'  'm'}
ELECTRA_CF,{'y'  'm'}
EDAC_MV64X60,{'y'  'm'}
QCOM_Q6V5_PIL,{'y'  'm'}
ARCH_HAS_SCALED_CPUTIME,{'y'}
WINDFARM_PM112,{'y'  'm'}
VIDEO_BLACKFIN_CAPTURE,{'y'  'm'}
SND_SPEAR_SOC,{'y'  'm'}
PINCTRL_LANTIQ,{'y'}
PCI_HISI,{'y'}
PPC_BESTCOMM_FEC,{'y'  'm'}
SND_ATMEL_SOC_TSE850_PCM5142,{'y'  'm'}
MTD_NAND_PXA3xx,{'y'  'm'}
TI_CPSW,{'y'  'm'}
FB_TGA,{'y'  'm'}
ARM_TIMER_SP804,{'y'}
LOGO_SUN_CLUT224,{'y'}
AHCI_BRCM,{'y'  'm'}
PARPORT_SUNBPP,{'y'  'm'}
PINCTRL_IMX,{'y'}
SPI_FALCON,{'y'}
FB_MXS,{'y'  'm'}
INPUT_APMPOWER,{'y'  'm'}
CXL_LIB,{'y'}
USER_STACKTRACE_SUPPORT,{'n'}
CLKSRC_TANGO_XTAL,{'y'}
IRQ_MXS,{'y'}
MACE_AAUI_PORT,{'y'}
NTSC_YCBCR,{'y'}
HANDLE_DOMAIN_IRQ,{'y'}
S390_VMUR,{'y'  'm'}
SC6600,{'y'}
IMX_SDMA,{'y'  'm'}
RTC_DRV_PXA,{'y'  'm'}
CRYPTO_DEV_FSL_CAAM_INTC,{'y'}
LCS,{'y'  'm'}
OLD_SIGSUSPEND,{'y'}
PINCTRL_SUN8I_A23_R,{'y'}
MTD_NAND_NUC900,{'y'  'm'}
FB_OMAP2_PANEL_NEC_NL8048HL11,{'y'  'm'}
USB_TI_CPPI_DMA,{'y'}
SND_SOC_MT8173_RT5650_RT5514,{'y'  'm'}
ARMADA_370_XP_IRQ,{'y'}
LEDS_LOCOMO,{'y'  'm'}
THIN_ARCHIVES,{'n'}
I2C_QUP,{'y'  'm'}
IBM_EMAC,{'y'  'm'}
CXLFLASH,{'y'  'm'}
SCSI_ARXESCSI,{'y'  'm'}
SDH_BFIN,{'y'  'm'}
DRM_RCAR_DU,{'y'  'm'}
MMC_SDHCI_DOVE,{'y'  'm'}
PINCTRL_VF610,{'y'}
MTD_NAND_MPC5121_NFC,{'y'  'm'}
BCM2835_MBOX,{'y'  'm'}
NET_BFIN,{'y'}
INLINE_WRITE_LOCK_BH,{'y'}
FB_OMAP2_DSS_COLLECT_IRQ_STATS,{'y'}
HAVE_MEMBLOCK_NODE_MAP,{'n'}
LS_SCFG_MSI,{'y'}
IOMMU_PGTABLES_L2,{'y'}
ARCH_INIT_TASK,{'y'}
BFIN_SIR3,{'y'}
EDAC_SUPPORT,{'n'}
SUNBMAC,{'y'  'm'}
ARCH_INLINE_READ_UNLOCK_IRQRESTORE,{'y'}
ANON_INODES,{'n'}
PSS_HAVE_BOOT,{'y'}
NVEC_POWER,{'y'  'm'}
RTLLIB_CRYPTO_CCMP,{'y'}
MTD_NAND_OMAP2,{'y'  'm'}
SERIAL_VR41XX_CONSOLE,{'y'}
PINCTRL_SUN4I_A10,{'y'}
LOGO_BLACKFIN_CLUT224,{'y'}
PINCTRL_BF60x,{'y'}
ARCH_INLINE_SPIN_LOCK_BH,{'y'}
WKUP_M3_IPC,{'y'  'm'}
VLYNQ_DEBUG,{'y'}
KEYBOARD_LPC32XX,{'y'  'm'}
AHCI_DA850,{'y'  'm'}
HW_RANDOM_PPC4XX,{'y'}
PINCTRL_ARMADA_375,{'y'}
FS_ENET,{'y'  'm'}
PINCTRL_TEGRA,{'y'}
NET_VENDOR_IBM,{'y'}
SA1100_WATCHDOG,{'y'  'm'}
SERIAL_8250_OMAP_TTYO_FIXUP,{'y'}
QCOM_SMP2P,{'y'  'm'}
BLK_DEV_IDE_ICSIDE,{'y'  'm'}
SERIO_AMS_DELTA,{'y'  'm'}
SERIO_GSCPS2,{'y'  'm'}
DRM_HISI_KIRIN,{'y'  'm'}
HAVE_ARM_SMCCC,{'y'}
BCMA_POSSIBLE,{'n'}
SOUND_DMAP,{'y'}
FB_HP300,{'y'}
ARM_S3C2416_CPUFREQ,{'y'}
PTP_1588_CLOCK_IXP46X,{'y'  'm'}
LCD_HP700,{'y'  'm'}
CRYPTO_DEV_FSL_CAAM_CRYPTO_API_QI,{'y'  'm'}
CRYPTO_DEV_FSL_CAAM_RNG_API,{'y'  'm'}
SCSI_ACORNSCSI_3,{'y'  'm'}
USB_EHCI_HCD_PPC_OF,{'y'}
PATA_OCTEON_CF,{'y'  'm'}
POWERNV_OP_PANEL,{'y'  'm'}
PINCTRL_SPEAR_PLGPIO,{'y'}
NEED_SG_DMA_LENGTH,{'n'}
FB_PRE_INIT_FB,{'y'}
SND_PXA2XX_PCM,{'y'  'm'}
PINCTRL_SUN9I_A80_R,{'y'}
INLINE_WRITE_UNLOCK_IRQRESTORE,{'y'}
RALINK_WDT,{'y'  'm'}
GENERIC_IRQ_SHOW_LEVEL,{'y'}
BACKLIGHT_ATMEL_LCDC,{'y'}
BCMA_DRIVER_MIPS,{'y'}
RTC_DRV_PL030,{'y'  'm'}
VFIO_PLATFORM,{'y'  'm'}
PCMCIA_AHA152X,{'y'}
FSL_RAID,{'y'  'm'}
LTE_GDM724X,{'y'}
JZ4780_NEMC,{'y'}
